Company,Website,Email,Phone,Address
Rolls-Royce Holdings plc,https://www.rolls-royce.com,[email],874524922,Rolls-Royce headquarters - Address and contact number for our head office
BAE Systems plc,https://www.baesystems.com,Not found,7-274968322,Not found
GlaxoSmithKline plc (GSK),https://www.gsk.com,Not found,985949926,"We are a focused biopharma company with strong momentum and big ambitions, to unite science, technology and talent to get ahead of disease together. We aim to positively impact the health of 2.5 billion people by the end of the decade, as a successful, growing company where people can thrive."
Unilever plc,https://www.unilever.com,Not found,9193225197,Get in touch with Unilever and specialist teams in our headquarters.
AstraZeneca plc,https://www.astrazeneca.com,Not found,914741967203968,Global headquarters: +44 (0)20 3749 5000
BT Group plc,https://www.bt.com,Not found,9207024555,BT Group headquarters
Tesco plc,https://www.tescoplc.com,Not found,1673491175,"Serving our customers, communities and planet a little better every day."
Diageo plc,https://www.diageo.com,Not found,866248387,OUR ESG ACTION PLAN
Vodafone Group plc,https://www.vodafone.com,[email],33333333333334,planet
Jaguar Land Rover (subsidiary of TATA),https://www.jaguarlandrover.com,Not found,101509157,Jaguar Land Rover Automotive PLC
